jh,rq,real,predict,jdwc,xdwc,mpe
喇10-18,1982-10-01,78.14157528957529,76.505356,1.6362194546143485,0.020939166487889238,-2.093916648788924
喇10-18,1982-11-01,75.66387969924813,76.4823,0.8184201054393725,0.01081652313749258,1.081652313749258
喇10-18,1982-12-01,77.314982727088,76.979256,0.33572705081846266,0.004342328472135035,-0.4342328472135035
喇10-18,1983-01-01,74.21474009347693,76.646225,2.431484882109004,0.032762829581380125,3.2762829581380126
喇10-18,1983-02-01,82.81380125990651,76.61818,6.19562193861745,0.07481388179698253,-7.4813881796982535
喇10-18,1983-03-01,84.93754033732982,75.62852,9.309023186450915,0.10959845492911718,-10.959845492911718
喇10-18,1983-04-01,80.15704531599269,75.388,4.76904482771144,0.059496265224236435,-5.949626522423643
喇10-18,1983-05-01,70.45863686242635,76.07814,5.619503396362717,0.07975606180595077,7.975606180595077
喇10-18,1983-06-01,80.65258443405811,77.22792,3.4246639018315506,0.04246192389075355,-4.246192389075356
喇10-18,1983-07-01,80.07584352773827,77.34698,2.728866293851553,0.0340785207327385,-3.40785207327385
喇10-18,1983-08-01,73.12996748628328,76.9067,3.7767326479940664,0.05164411769638014,5.164411769638014
喇10-18,1983-09-01,78.53717374517376,76.83001,1.7071642847245414,0.021737022142707924,-2.1737022142707922
喇10-18,1983-10-01,75.45775208290998,76.917015,1.459262992773617,0.01933880817401288,1.933880817401288
喇10-18,1983-11-01,76.79237634627108,77.21494,0.4225665858578225,0.005502715321015608,0.5502715321015608
喇10-18,1983-12-01,81.19184759195286,77.53188,3.659964352206771,0.04507797840247103,-4.507797840247103
喇10-18,1984-01-01,72.60111481406219,77.343254,4.742139275293283,0.06531771980965193,6.531771980965193
喇10-18,1984-02-01,76.95061572851046,77.64806,0.6974479311575124,0.009063578303495051,0.9063578303495051
喇10-18,1984-03-01,77.40451290388134,77.93264,0.5281271718022538,0.006822950652219292,0.6822950652219292
喇10-18,1984-04-01,78.67042796179638,78.06971,0.6007181839643465,0.007635883006204884,-0.7635883006204884
喇10-18,1984-05-01,82.29952326762853,77.83241,4.467110547901967,0.054278692883498736,-5.427869288349873
喇10-18,1984-06-01,77.18381060760008,77.56613,0.38232098419679517,0.0049533831147635645,0.49533831147635643
喇10-18,1984-07-01,73.62134241007925,77.51323,3.8918869600379367,0.052863569620337586,5.286356962033759
喇10-18,1984-08-01,74.76649583418005,77.403786,2.6372898713863577,0.03527368565240022,3.5273685652400224
喇10-18,1984-09-01,79.21801950823004,76.63939,2.5786304701441054,0.03255105954619591,-3.255105954619591
喇10-18,1984-10-01,77.05263848811217,76.82211,0.23052545100279076,0.0029917917870957355,-0.29917917870957356
喇10-18,1984-11-01,81.03152611257875,77.15338,3.878144764922496,0.04785970289556821,-4.785970289556821
喇10-18,1984-12-01,78.44347937411095,77.41819,1.025289371669544,0.013070421912059203,-1.3070421912059202
喇10-18,1985-01-01,78.2873220890063,77.94282,0.34450440101801405,0.00440051328651069,-0.440051328651069
喇10-18,1985-02-01,75.41402804308068,78.05612,2.642093783091198,0.035034513493721456,3.5034513493721455
喇10-18,1985-03-01,75.98035846372689,78.243675,2.263316768206707,0.02978818228775818,2.9788182287758183
喇10-18,1985-04-01,73.52556594188174,77.74558,4.220016638684669,0.05739522823966265,5.739522823966265
喇10-18,1985-05-01,77.51278195488723,78.00508,0.4922992218705815,0.006351200530476403,0.6351200530476403
喇10-18,1985-06-01,76.17399349725666,77.8149,1.6409097620206836,0.021541600836245765,2.1541600836245767
喇10-18,1985-07-01,74.39796464133306,78.04887,3.650901630639595,0.04907260095407602,4.907260095407602
喇10-18,1985-08-01,83.09280227596017,78.01539,5.077413787190636,0.061105338225662394,-6.110533822566239
喇10-18,1985-09-01,76.22396382849014,77.751564,1.5276001973887645,0.020040944089787616,2.004094408978762
喇10-18,1985-10-01,72.1159861816704,77.89401,5.778026269501481,0.080121295921071,8.012129592107101
喇10-18,1985-11-01,70.40242023978867,77.852036,7.449615282672269,0.1058147611587654,10.581476115876539
喇10-18,1985-12-01,86.4304039829303,78.494385,7.936019217305301,0.09181976308791333,-9.181976308791333
喇10-18,1986-01-01,76.05947815484659,77.91527,1.85578978948935,0.024399191718239486,2.4399191718239486
喇10-18,1986-02-01,75.44942369437106,78.17522,2.7257929804336243,0.03612741949461681,3.6127419494616806
喇10-18,1986-03-01,77.07554155659419,78.39529,1.319745003464405,0.017122747071395626,1.7122747071395625
喇10-18,1986-04-01,79.12848933143671,78.32131,0.8071773807531173,0.010200844064799255,-1.0200844064799255
喇10-18,1986-05-01,79.7156407234302,78.0039,1.7117421028247293,0.021473102233017745,-2.1473102233017745
喇10-18,1986-06-01,80.98571997561473,77.874954,3.1107657519819156,0.03841128723580633,-3.8411287235806326
喇10-18,1986-07-01,76.50712903881325,78.04154,1.5344130144094095,0.020055817460239267,2.0055817460239265
喇10-18,1986-08-01,75.60141678520627,78.103424,2.5020072870593566,0.03309471427192818,3.309471427192818
喇10-18,1986-09-01,78.63086811623653,78.28763,0.3432399424084025,0.004365206065142332,-0.43652060651423313
喇10-18,1986-10-01,73.12788538914855,78.18818,5.060293626964736,0.06919786617699236,6.919786617699236
喇10-18,1986-11-01,79.25549725665515,78.29199,0.963505069155147,0.01215694939159871,-1.215694939159871
喇10-18,1986-12-01,79.90094736842104,78.08296,1.817985332288231,0.022752988445876008,-2.275298844587601
喇10-18,1987-01-01,77.26501239585451,78.00617,0.7411597843212689,0.009592437266741891,0.9592437266741891
喇10-18,1987-02-01,73.19034830319042,78.070404,4.880055749543956,0.06667621978417654,6.667621978417654
喇10-18,1987-03-01,78.32271774029668,78.59779,0.27507583880488085,0.0035120824039454337,0.35120824039454335
喇10-18,1987-04-01,118.41349806949806,78.38335,40.030151511880874,0.33805395638584024,-33.805395638584024
喇10-18,1987-05-01,84.66894980694981,78.05699,6.611958229801374,0.07809188899681675,-7.809188899681676
喇10-18,1987-06-01,78.8245031497663,76.289734,2.5347692630475507,0.03215712325178247,-3.2157123251782473
喇10-18,1987-07-01,82.04758951432636,77.09051,4.957082007002143,0.06041715590116861,-6.041715590116861
喇10-18,1987-08-01,80.33402357244464,77.15431,3.1797114386555734,0.039581130102217935,-3.9581130102217936
喇10-18,1987-09-01,76.04906766917294,77.76271,1.7136429021161206,0.022533384755889105,2.2533384755889103
喇10-18,1987-10-01,74.82687665108718,77.86081,3.0339326750846993,0.04054602852437272,4.054602852437272
喇10-18,1987-11-01,76.83401828896565,77.93844,1.104420126561692,0.0143741034395477,1.4374103439547699
喇10-18,1987-12-01,73.45269254216623,78.0418,4.589108910470486,0.06247706859535562,6.247706859535562
喇10-18,1988-01-01,73.82747002641739,77.922104,4.09463385541855,0.055462199286436115,5.546219928643612
喇10-18,1988-02-01,76.92146636862427,78.603424,1.681957703641359,0.021865907958398177,2.186590795839818
喇10-18,1988-03-01,77.79802926234505,78.55521,0.7571770364830712,0.009732599188724588,0.9732599188724588
喇10-18,1988-04-01,77.85008169071327,77.756195,0.09388662235389234,0.0012059925990429894,-0.12059925990429894
喇10-18,1988-05-01,77.40867709815079,76.88599,0.5226907700257897,0.0067523537363006585,-0.6752353736300658
喇10-18,1988-06-01,82.0309327372485,77.0128,5.018130613225068,0.06117363835540592,-6.117363835540592
喇10-18,1988-07-01,85.34354927860191,77.46652,7.8770270618050375,0.09229786115516098,-9.229786115516097
喇10-18,1988-08-01,78.87863767526926,77.228836,1.649801615698948,0.020915696116493764,-2.0915696116493763
喇10-18,1988-09-01,78.54758423084739,77.417595,1.1299893211794227,0.014386048052839424,-1.4386048052839424
喇10-18,1988-10-01,69.30515504978663,77.70806,8.402906168475084,0.12124503815681102,12.124503815681102
喇10-18,1988-11-01,56.91043080674659,77.97044,21.060012918839348,0.3700554119921147,37.00554119921147
喇10-18,1988-12-01,72.03270229628126,78.50674,6.474034459089836,0.08987632356844209,8.987632356844209
喇10-18,1989-01-01,79.08268319447268,78.48259,0.6000934727929916,0.007588177949365961,-0.7588177949365961
喇10-18,1989-02-01,87.1487274944117,77.97699,9.171737748317952,0.10524235995191183,-10.524235995191184
喇10-18,1989-03-01,76.70492826661248,77.601875,0.8969470385632974,0.011693473402982288,1.1693473402982288
喇10-18,1989-04-01,73.42562527941476,77.633286,4.207660243046178,0.057305065187178136,5.730506518717814
喇10-18,1989-05-01,70.11717293233083,78.244446,8.127272868450419,0.11590987669017894,11.590987669017894
喇10-18,1989-06-01,82.06424629140419,78.46049,3.6037589256815323,0.04391387344111887,-4.391387344111887
喇10-18,1989-07-01,78.67667425320056,78.58173,0.09494054958727816,0.0012067178803432453,-0.12067178803432453
喇10-18,1989-08-01,75.3869607803292,77.686646,2.299684727483296,0.030505072809399618,3.0505072809399616
喇10-18,1989-09-01,71.35810282462914,78.0093,6.651197407304451,0.09320871973923613,9.320871973923612
喇10-18,1989-10-01,80.98571997561473,78.572624,2.4130957690717594,0.02979655882294257,-2.979655882294257
喇10-18,1989-11-01,94.56515748831538,78.59748,15.967676714389597,0.1688536998033614,-16.88536998033614
喇10-18,1989-12-01,61.053804104856745,77.422844,16.369039828248724,0.268108434326807,26.8108434326807
喇10-18,1990-01-01,75.88041780125991,78.124275,2.2438574062596217,0.0295709679951494,2.95709679951494
喇10-18,1990-02-01,77.44615484657591,78.58059,1.1344344478576858,0.0146480409531635,1.4648040953163501
喇10-18,1990-03-01,81.79981995529364,78.811005,2.9888153166217677,0.03653816497707765,-3.653816497707765
喇10-18,1990-04-01,82.25788132493395,77.74872,4.5091630632151976,0.054817398534775824,-5.481739853477582
喇10-18,1990-05-01,85.39560170697014,77.80941,7.5861916117552965,0.08883585875753713,-8.883585875753713
喇10-18,1990-06-01,67.9039036781142,77.425804,9.52190046006939,0.14022611284921385,14.022611284921386
喇10-18,1990-07-01,78.13116480390164,78.40574,0.2745740266647658,0.0035142702320374777,0.35142702320374775
喇10-18,1990-08-01,78.24776224344646,78.27747,0.029711206260572,0.00037970678532804207,0.037970678532804204
喇10-18,1990-09-01,92.62464295874823,78.2767,14.34794007788885,0.15490413371179115,-15.490413371179116
喇10-18,1990-10-01,75.99493314366997,78.00999,2.0150537337714383,0.026515632693063076,2.651563269306308
喇10-18,1990-11-01,73.80873115220484,77.515465,3.7067336305100014,0.05022080142342716,5.022080142342715
喇10-18,1990-12-01,73.02794472668157,78.001526,4.973581152224682,0.06810517769381409,6.810517769381409
喇10-18,1991-01-01,84.93545824019509,78.19778,6.7376814457614955,0.07932707476196245,-7.932707476196245
喇10-18,1991-02-01,80.13206015037595,78.12481,2.0072508852392303,0.02504928590968983,-2.504928590968983
喇10-18,1991-03-01,82.42653119284698,78.17669,4.249842044897761,0.05155915193076285,-5.155915193076285
喇10-18,1991-04-01,5.495124161755746,78.925354,73.43022984215051,13.362797214519867,1336.2797214519867
喇10-18,1991-05-01,148.65595895143264,79.96664,68.6893222937178,0.46206908070304314,-46.206908070304316
喇10-18,1991-06-01,75.93663442389759,78.908394,2.9717594359656943,0.039134726716706696,3.9134726716706694
喇10-18,1991-07-01,82.00386547449705,73.9866,8.017262691293922,0.09776688751077553,-9.776688751077552
喇10-19,1980-11-01,78.62253972769763,76.67632,1.9462167906859094,0.024753929311193242,-2.475392931119324
喇10-19,1980-12-01,77.40034870961188,76.766975,0.6333733067798448,0.008183080791484729,-0.8183080791484729
喇10-19,1981-01-01,81.14812355212355,76.59322,4.554899980346207,0.05613068769754702,-5.613068769754702
喇10-19,1981-02-01,77.20463157894737,76.32532,0.8793141961348709,0.01138939695911518,-1.138939695911518
喇10-19,1981-03-01,79.65317780938834,76.69215,2.9610315081188077,0.03717405368564975,-3.7174053685649753
喇10-19,1981-04-01,77.75846941678522,76.38656,1.371910884070374,0.01764323416291716,-1.7643234162917159
喇10-19,1981-05-01,76.65912212964844,76.43187,0.22725262281250025,0.002964456368651902,-0.2964456368651902
喇10-19,1981-06-01,78.11450802682381,76.2373,1.8772109687183445,0.024031527767847265,-2.4031527767847267
喇10-19,1981-07-01,76.74865230644178,76.59892,0.14972957694959632,0.0019509082237920807,-0.19509082237920808
喇10-19,1981-08-01,84.85842064621012,76.24351,8.614913260956214,0.1015210181305792,-10.15210181305792
喇10-19,1981-09-01,80.00921641942695,75.86646,4.142753711907417,0.05177845624921681,-5.177845624921681
喇10-19,1981-10-01,75.96161958951433,76.11947,0.15784909945051595,0.00207801124177591,0.207801124177591
喇10-19,1981-11-01,74.63532371469215,76.23171,1.596388626616445,0.021389183394165304,2.1389183394165303
喇10-19,1981-12-01,80.08417191627719,76.65442,3.4297529709646852,0.042826851909641646,-4.282685190964164
喇10-19,1982-01-01,79.45329648445437,76.26087,3.1924245972473386,0.04017988854461137,-4.017988854461136
喇10-19,1982-02-01,76.08654541759805,76.10931,0.022760917851172735,0.0002991451080641173,0.029914510806411727
喇10-19,1982-03-01,78.62045763056291,76.58601,2.034443836617598,0.025876774289173413,-2.5876774289173414
喇10-19,1982-04-01,79.45329648445438,76.409225,3.0440710205871966,0.03831270891551732,-3.8312708915517324
喇10-19,1982-05-01,77.49404308067467,76.44507,1.0489747212996718,0.013536198133418378,-1.3536198133418378
喇10-19,1984-07-01,50.92440154440154,75.93734,25.012938238313303,0.4911778534403443,49.11778534403443
喇10-19,1984-08-01,73.65673806136964,77.00624,3.3495027833569253,0.04547449251100656,4.547449251100656
喇10-19,1984-09-01,86.77603210729526,76.99555,9.780480044306984,0.1127094637401004,-11.27094637401004
喇10-19,1984-10-01,75.47024466571835,76.48359,1.013344506644927,0.013427073294029337,1.3427073294029337
喇10-19,1984-11-01,75.21831091241617,75.895744,0.677433411314297,0.009006230040223811,0.900623004022381
喇10-19,1984-12-01,69.71116399105874,77.18,7.468836314117041,0.10713974471972675,10.713974471972675
喇10-19,1985-01-01,78.84948831538306,77.85005,0.9994364355002432,0.012675243135411181,-1.267524313541118
喇10-19,1985-02-01,81.5728713676082,78.02811,3.544764678155076,0.0434551906623538,-4.34551906623538
喇10-19,1985-03-01,81.66448364153626,78.043175,3.621308897883921,0.04434374328232509,-4.434374328232509
喇10-19,1985-04-01,85.40393009550905,77.73755,7.666381267384054,0.08976614142710498,-8.976614142710499
喇10-19,1985-05-01,70.21503149766308,77.73969,7.5246611903252045,0.10716595905216739,10.716595905216739
喇10-19,1985-06-01,71.98481406218248,78.082466,6.097652063305802,0.08470747813613133,8.470747813613134
喇10-19,1985-07-01,78.42057630562894,78.65833,0.23775651907808992,0.003031812953675323,0.3031812953675323
喇10-19,1985-08-01,85.70375208290997,78.34569,7.358064216699034,0.0858546334071912,-8.58546334071912
喇10-19,1985-09-01,85.30815362731153,77.76014,7.548014161979495,0.08847939899103605,-8.847939899103604
喇10-19,1985-10-01,70.00890388132494,77.328064,7.31916008351881,0.10454613167384863,10.454613167384863
喇10-19,1985-11-01,75.11420605567974,77.99002,2.8758146962733804,0.0382858962010679,3.82858962010679
喇10-19,1985-12-01,82.41195651290388,78.48227,3.9296872257945097,0.04768345992585685,-4.768345992585685
喇10-19,1986-01-01,76.81111522048364,78.16686,1.3557472673093258,0.017650404676689047,1.7650404676689047
喇10-19,1986-02-01,75.03925055882951,77.933014,2.893763357186117,0.03856332966595202,3.856332966595202
喇10-19,1986-03-01,72.70105547652916,78.237885,5.536829044955212,0.07615885365987189,7.6158853659871895
喇10-19,1986-04-01,72.36791993497256,78.12299,5.755073534265719,0.07952520314853652,7.952520314853652
喇10-19,1986-05-01,81.82272302377565,78.40825,3.414474122408464,0.041730145321811185,-4.173014532181119
喇10-19,1986-06-01,78.41849420849421,77.611694,0.8067998725567094,0.010288387716444034,-1.0288387716444034
喇10-19,1986-07-01,78.10409754115017,77.911896,0.19220178919704267,0.0024608413034383843,-0.24608413034383844
喇10-19,1986-08-01,79.26590774232879,77.91769,1.3482212799264488,0.017008841736968906,-1.7008841736968907
喇10-19,1986-09-01,77.03598171103434,78.323586,1.2876037992195677,0.01671431674680841,1.671431674680841
喇10-19,1986-10-01,77.96459703312335,78.22052,0.2559229864078958,0.003282553827593909,0.32825538275939087
喇10-19,1986-11-01,78.84948831538306,78.188835,0.6606531713400869,0.008378661491087921,-0.8378661491087921
喇10-19,1986-12-01,78.52051696809592,78.21334,0.307176208818575,0.003912050259977088,-0.3912050259977088
喇10-19,1987-01-01,78.66209957325748,78.11391,0.5481927129059159,0.0069689560268523945,-0.6968956026852394
喇10-19,1987-02-01,78.78494330420646,78.23905,0.5458914853588084,0.006928880855457343,-0.6928880855457343
喇10-19,1987-03-01,88.11065637065637,78.362045,9.748611082570434,0.11064054547001456,-11.064054547001456
喇10-19,1987-04-01,76.8590034545824,77.71509,0.8560844360425932,0.01113837543507146,1.1138375435071461
喇10-203,1982-12-01,82.54937492379598,78.52936,4.02001701363973,0.04869833378327503,-4.869833378327503
喇10-203,1983-01-01,78.51427067669174,78.08924,0.42502964885970584,0.005413406317049099,-0.5413406317049099
喇10-203,1983-02-01,75.772148750254,78.03375,2.2616036911522457,0.029847427167553623,2.9847427167553624
喇10-203,1983-03-01,79.68440926640928,78.04028,1.6441260632842756,0.0206329704696368,-2.06329704696368
喇10-203,1983-04-01,77.32747530989637,77.97652,0.6490414137364411,0.008393412705320496,0.8393412705320495
喇10-203,1983-05-01,76.02616460069092,77.87538,1.8492168690356436,0.024323427056306326,2.4323427056306324
喇10-203,1983-06-01,77.15466124771388,77.94583,0.7911700511142499,0.01025433899027964,1.025433899027964
喇10-203,1983-07-01,78.37477016866491,78.20943,0.16534328878209692,0.002109649424505783,-0.21096494245057829
喇10-203,1983-08-01,79.64693151798416,78.133354,1.5135773309724385,0.019003586228939343,-1.9003586228939342
喇10-203,1983-09-01,78.92236171509856,78.1323,0.7900603845321541,0.010010602411825803,-1.0010602411825804
喇10-203,1983-10-01,80.63176346271084,78.0122,2.6195640608553674,0.0324879916841558,-3.24879916841558
喇10-203,1983-11-01,82.96995854501118,77.802246,5.167712451261181,0.062284139246106755,-6.228413924610676
喇10-203,1983-12-01,77.74389473684211,77.71905,0.024847190455389523,0.00031960310889357423,-0.03196031088935743
喇10-203,1984-01-01,74.77482422271896,77.74697,2.9721469076521316,0.039747962479985334,3.9747962479985333
喇10-203,1984-02-01,75.33074415769153,77.94353,2.612783063988161,0.03468415310644966,3.4684153106449656
喇10-203,1984-03-01,81.935156269051,78.13249,3.802664203621319,0.046410654190180416,-4.641065419018042
喇10-203,1984-04-01,77.9312834789677,77.73365,0.19763327144816856,0.002535994053036562,-0.2535994053036562
喇10-203,1984-05-01,78.90154074375127,77.36253,1.5390071744153317,0.019505413454644304,-1.9505413454644305
喇10-203,1984-06-01,79.5844686039423,77.48189,2.1025807865594857,0.026419486407870948,-2.6419486407870947
喇10-203,1984-07-01,74.11688152814469,77.99374,3.8768547389451555,0.052307310548042725,5.230731054804273
喇10-203,1984-08-01,66.17159886201992,78.05912,11.887521316202736,0.17964688054448294,17.964688054448295
喇10-203,1984-09-01,72.83014549888235,78.4139,5.583756783832499,0.07666820854996352,7.666820854996352
喇10-203,1984-10-01,77.87714895346475,78.2144,0.3372522916524332,0.004330568031630912,0.4330568031630912
喇10-203,1984-11-01,74.64573420036578,78.172356,3.5266214514896888,0.04724478216026989,4.724478216026989
喇10-203,1984-12-01,79.7156407234302,78.235115,1.4805256721606668,0.018572586994530765,-1.8572586994530766
喇10-203,1985-01-01,75.73675309896363,78.28954,2.5527900528918366,0.03370609312437991,3.370609312437991
喇10-203,1985-02-01,79.76977524893316,78.446075,1.3236998094800327,0.016594001993226574,-1.6594001993226575
喇10-203,1985-03-01,83.07614549888234,78.35503,4.721119253765153,0.05682881921656642,-5.682881921656642
喇10-203,1985-04-01,80.04044787644787,78.17159,1.8688551640455273,0.023348884390681217,-2.3348884390681217
喇10-203,1985-05-01,72.45120382036171,78.2175,5.766294958935163,0.07958867009625313,7.958867009625313
喇10-203,1985-06-01,76.76530908351961,78.31227,1.5469620346444515,0.020151837504638687,2.0151837504638688
喇10-203,1985-07-01,77.41908758382444,78.44007,1.020983522132596,0.013187749352214211,1.318774935221421
喇10-203,1985-08-01,78.19779191221296,78.20342,0.005630634173755311,7.200502771326868e-05,0.007200502771326868
喇10-203,1985-09-01,76.86108555171714,78.14649,1.2854064526773925,0.016723761360519524,1.6723761360519525
喇10-203,1985-10-01,76.80903312334891,78.3075,1.4984696232331203,0.01950902859077399,1.950902859077399
喇10-203,1987-01-01,75.1329449298923,78.42043,3.28748811454129,0.043755613700606245,4.375561370060624
喇10-203,1987-02-01,76.79445844340582,78.43727,1.6428126747582468,0.02139233361439652,2.139233361439652
喇10-203,1987-03-01,76.96519040845357,78.53528,1.5700879118589341,0.020399974371875025,2.0399974371875027
喇10-203,1987-04-01,77.31290062995326,78.37762,1.0647162523709568,0.013771521229905256,1.3771521229905257
喇10-203,1987-05-01,77.16090753911807,78.26144,1.1005289232842728,0.014262778372925958,1.4262778372925957
喇10-203,1987-06-01,84.76889046941679,78.778564,5.990326016291789,0.07066656155483124,-7.066656155483124
喇10-203,1987-07-01,77.96251493598862,77.97488,0.012361467819971494,0.00015855655541795847,0.015855655541795848
喇10-203,1987-08-01,78.2727474090632,79.51486,1.242114651483675,0.01586905650560888,1.586905650560888
喇10-203,1987-09-01,76.57792034139403,80.839035,4.261114692785654,0.055644168368494035,5.564416836849404
喇10-203,1987-10-01,78.73289087583824,81.66706,2.9341699762125444,0.03726739795239743,3.726739795239743
喇10-203,1987-11-01,77.16507173338752,81.155426,3.9903542920031043,0.05171192357327352,5.171192357327352
喇10-203,1987-12-01,78.85573460678724,78.42428,0.4314563475098936,0.005471464436433739,-0.5471464436433738
喇10-203,1988-01-01,77.70849908555172,78.2534,0.5449036244092156,0.007012149646711283,0.7012149646711283
喇10-203,1988-02-01,77.26084820158505,78.33121,1.0703590738055766,0.013853835399436083,1.3853835399436083
喇10-203,1988-03-01,77.3441320869742,78.46937,1.1252358939828326,0.014548432616937177,1.4548432616937177
喇10-181,1985-03-01,75.70135744767325,78.369606,2.6682485703931604,0.035247037310229525,3.5247037310229525
喇10-181,1985-04-01,76.6258085754928,78.39208,1.7662736388626712,0.023050636224249618,2.305063622424962
喇10-181,1985-05-01,77.3587067669173,78.388565,1.0298582965592686,0.013312765163748717,1.3312765163748717
喇10-181,1985-06-01,76.5612635643162,78.229195,1.6679310767970748,0.021785574050719646,2.1785574050719645
喇10-181,1985-07-01,79.17221337126601,78.43021,0.742007072437886,0.00937206427409522,-0.937206427409522
喇10-181,1985-08-01,77.9021341190815,78.36005,0.4579122676372549,0.005878045227070268,0.5878045227070268
喇10-181,1985-09-01,78.62878601910182,78.43734,0.19144623638698022,0.002434811041600857,-0.24348110416008573
喇10-181,1985-10-01,74.88309327372485,78.36046,3.4773651002985844,0.04643725236599875,4.643725236599875
喇10-181,1985-11-01,78.40808372282056,78.371704,0.03637962125806382,0.00046397794118612775,-0.04639779411861278
喇10-181,1985-12-01,77.71890957122537,78.323395,0.6044852041652575,0.007777839492347458,0.7777839492347458
喇10-181,1986-01-01,76.3363970737655,78.427734,2.0913373012345033,0.02739633230546104,2.739633230546104
喇10-181,1986-02-01,77.88964153627312,78.411095,0.5214531292542262,0.006694768636358225,0.6694768636358225
喇10-181,1986-03-01,77.45240113798009,78.42505,0.9726476901449104,0.012558005637709741,1.2558005637709742
喇10-181,1986-04-01,78.03747043283886,78.36534,0.32787075368457863,0.0042014528644512255,0.42014528644512256
喇10-181,1986-05-01,76.13859784596627,78.40708,2.2684837580376325,0.02979413624909319,2.979413624909319
喇10-181,1986-06-01,78.26233692338955,78.44882,0.1864850980948205,0.0023828204654477597,0.23828204654477597
喇10-181,1986-07-01,77.78137248526723,78.47587,0.6944957398304297,0.008928818271520934,0.8928818271520934
喇10-181,1986-08-01,76.2718520625889,78.451515,2.1796631351650007,0.028577556152384536,2.8577556152384536
喇10-181,1986-09-01,77.7584694167852,78.50153,0.7430640915155777,0.009556053470301171,0.9556053470301171
喇10-181,1986-10-01,76.44883031904085,78.49698,2.0481484407247734,0.02679110239067514,2.679110239067514
喇10-181,1986-11-01,76.7798837634627,78.52216,1.742279627650575,0.022691876338573915,2.2691876338573915
